Flattening unmatched subcell dram_cell in circuit dram_array (0)(2 instances)
Flattening unmatched subcell dram_array in circuit x4bit_dram (0)(2 instances)
Flattening unmatched subcell x4bit_dram in circuit x8bit_dram (0)(2 instances)
Flattening unmatched subcell x8bit_dram in circuit pixel (0)(1 instance)
Flattening unmatched subcell sens_amp in circuit sens_amp8 (0)(8 instances)
Flattening unmatched subcell pixel in circuit top_pixel (0)(1 instance)
Flattening unmatched subcell pixel in circuit bottom_pixel (0)(1 instance)
Flattening unmatched subcell sens_amp8 in circuit bottom_pixel (0)(1 instance)
Flattening unmatched subcell pixel in circuit right_pixel (0)(1 instance)
Flattening unmatched subcell top_pixel in circuit top_left_pixel (0)(1 instance)
Flattening unmatched subcell pixel in circuit left_pixel (0)(1 instance)
Flattening unmatched subcell top_pixel in circuit top_right_pixel (0)(1 instance)
Flattening unmatched subcell bottom_pixel in circuit bottom_left_pixel (0)(1 instance)
Flattening unmatched subcell right_pixel in circuit bottom_right_pixel (0)(1 instance)
Flattening unmatched subcell sens_amp8 in circuit bottom_right_pixel (0)(1 instance)
Flattening unmatched subcell sky130_fd_pr__pfet_01v8_YT7TV5 in circuit opamp_v1 (0)(3 instances)
Flattening unmatched subcell sky130_fd_pr__nfet_01v8_8HUREQ in circuit opamp_v1 (0)(2 instances)
Flattening unmatched subcell sky130_fd_pr__cap_mim_m3_1_BLS9H9 in circuit opamp_v1 (0)(6 instances)
Flattening unmatched subcell sky130_fd_pr__pfet_01v8_YC9MKB in circuit opamp_v1 (0)(3 instances)
Flattening unmatched subcell sky130_fd_pr__nfet_01v8_GQFJAV in circuit opamp_v1 (0)(6 instances)
Flattening unmatched subcell sky130_fd_pr__pfet_01v8_YCMRKB in circuit opamp_v1 (0)(4 instances)
Flattening unmatched subcell sky130_fd_pr__nfet_01v8_8JUMX6 in circuit opamp_v1 (0)(1 instance)
Flattening unmatched subcell x8bit_dram in circuit adc (0)(1 instance)
Flattening unmatched subcell pixel in circuit small_array (0)(1 instance)
Flattening unmatched subcell right_pixel in circuit small_array (0)(1 instance)
Flattening unmatched subcell top_left_pixel in circuit small_array (0)(1 instance)
Flattening unmatched subcell left_pixel in circuit small_array (0)(1 instance)
Flattening unmatched subcell bottom_pixel in circuit small_array (0)(1 instance)
Flattening unmatched subcell top_right_pixel in circuit small_array (0)(1 instance)
Flattening unmatched subcell bottom_left_pixel in circuit small_array (0)(1 instance)
Flattening unmatched subcell bottom_right_pixel in circuit small_array (0)(1 instance)
Flattening unmatched subcell top_pixel in circuit small_array (0)(1 instance)
Flattening unmatched subcell opamp_v1 in circuit opamp_wrapper (0)(1 instance)
Flattening unmatched subcell adc in circuit user_analog_project_wrapper (0)(2 instances)
Flattening unmatched subcell small_array in circuit user_analog_project_wrapper (0)(1 instance)
Flattening unmatched subcell bias_cell in circuit user_analog_project_wrapper (0)(1 instance)
Flattening unmatched subcell sens_amp8 in circuit user_analog_project_wrapper (0)(2 instances)
Flattening unmatched subcell opamp_wrapper in circuit user_analog_project_wrapper (0)(2 instances)
Flattening unmatched subcell bottom_pixel in circuit user_analog_project_wrapper (0)(1 instance)
Flattening unmatched subcell example_por in circuit user_analog_project_wrapper (1)(2 instances)
Equate elements:  no current cell.
  1 = 2                                    |                                           
  2 = 10                                   |                                           
  3 = 13                                   |                                           
  4 = 728                                  |                                           
                                           |                                           
Instance: small_array_0//bottom_pixel_0//p |(no matching instance)                     
  1 = 27                                   |                                           
  2 = 2                                    |                                           
  3 = 4                                    |                                           
  4 = 728                                  |                                           
                                           |                                           
Instance: small_array_0//bottom_pixel_0//p |(no matching instance)                     
  1 = 2                                    |                                           
  2 = 10                                   |                                           
  3 = 12                                   |                                           
  4 = 728                                  |                                           
                                           |                                           
Instance: small_array_0//bottom_pixel_0//p |(no matching instance)                     
  1 = 27                                   |                                           
  2 = 2                                    |                                           
  3 = 4                                    |                                           
  4 = 728                                  |                                           
                                           |                                           
Instance: small_array_0//bottom_pixel_0//p |(no matching instance)                     
  1 = 2                                    |                                           
  2 = 10                                   |                                           
  3 = 12                                   |                                           
  4 = 728                                  |                                           
                                           |                                           
Instance: small_array_0//bottom_pixel_0//p |(no matching instance)                     
  1 = 27                                   |                                           
  2 = 2                                    |                                           
  3 = 4                                    |                                           
  4 = 728                                  |                                           
                                           |                                           
Instance: small_array_0//bottom_pixel_0//p |(no matching instance)                     
  1 = 2                                    |                                           
  2 = 10                                   |                                           
  3 = 9                                    |                                           
  4 = 728                                  |                                           
                                           |                                           
Instance: small_array_0//bottom_pixel_0//p |(no matching instance)                     
  1 = 10                                   |                                           
  2 = 4                                    |                                           
  3 = 728                                  |                                           
  4 = 728                                  |                                           
                                           |                                           
Instance: small_array_0//top_right_pixel_0 |(no matching instance)                     
  1 = 27                                   |                                           
  2 = 2                                    |                                           
  3 = 4                                    |                                           
  4 = 728                                  |                                           
                                           |                                           
Instance: small_array_0//top_right_pixel_0 |(no matching instance)                     
  1 = 2                                    |                                           
  2 = 10                                   |                                           
  3 = 12                                   |                                           
  4 = 728                                  |                                           
                                           |                                           
Instance: small_array_0//top_right_pixel_0 |(no matching instance)                     
  1 = 27                                   |                                           
  2 = 2                                    |                                           
  3 = 4                                    |                                           
  4 = 728                                  |                                           
                                           |                                           
Instance: small_array_0//top_right_pixel_0 |(no matching instance)                     
  1 = 2                                    |                                           
  2 = 10                                   |                                           
  3 = 12                                   |                                           
  4 = 728                                  |                                           
                                           |                                           
Instance: small_array_0//top_right_pixel_0 |(no matching instance)                     
  1 = 27                                   |                                           
  2 = 2                                    |                                           
  3 = 4                                    |                                           
  4 = 728                                  |                                           
                                           |                                           
Instance: small_array_0//top_right_pixel_0 |(no matching instance)                     
  1 = 2                                    |                                           
  2 = 10                                   |                                           
  3 = 12                                   |                                           
  4 = 728                                  |                                           
                                           |                                           
Instance: small_array_0//top_right_pixel_0 |(no matching instance)                     
  1 = 27                                   |                                           
  2 = 2                                    |                                           
  3 = 4                                    |                                           
  4 = 728                                  |                                           
                                           |                                           
Instance: small_array_0//top_right_pixel_0 |(no matching instance)                     
  1 = 2                                    |                                           
  2 = 10                                   |                                           
  3 = 12                                   |                                           
  4 = 728                                  |                                           
                                           |                                           
Instance: small_array_0//top_right_pixel_0 |(no matching instance)                     
  1 = 27                                   |                                           
  2 = 2                                    |                                           
  3 = 4                                    |                                           
  4 = 728                                  |                                           
                                           |                                           
Instance: small_array_0//top_right_pixel_0 |(no matching instance)                     
  1 = 2                                    |                                           
  2 = 10                                   |                                           
  3 = 13                                   |                                           
  4 = 728                                  |                                           
                                           |                                           
Instance: small_array_0//top_right_pixel_0 |(no matching instance)                     
  1 = 27                                   |                                           
  2 = 2                                    |                                           
  3 = 4                                    |                                           
  4 = 728                                  |                                           
                                           |                                           
Instance: small_array_0//top_right_pixel_0 |(no matching instance)                     
  1 = 2                                    |                                           
  2 = 10                                   |                                           
  3 = 12                                   |                                           
  4 = 728                                  |                                           
                                           |                                           
Instance: small_array_0//top_right_pixel_0 |(no matching instance)                     
  1 = 27                                   |                                           
  2 = 2                                    |                                           
  3 = 4                                    |                                           
  4 = 728                                  |                                           
                                           |                                           
Instance: small_array_0//top_right_pixel_0 |(no matching instance)                     
  1 = 2                                    |                                           
  2 = 10                                   |                                           
  3 = 12                                   |                                           
  4 = 728                                  |                                           
                                           |                                           
Instance: small_array_0//top_right_pixel_0 |(no matching instance)                     
  1 = 27                                   |                                           
  2 = 2                                    |                                           
  3 = 4                                    |                                           
  4 = 728                                  |                                           
                                           |                                           
Instance: small_array_0//top_right_pixel_0 |(no matching instance)                     
  1 = 2                                    |                                           
  2 = 10                                   |                                           
  3 = 3                                    |                                           
  4 = 728                                  |                                           
                                           |                                           
Instance: small_array_0//top_right_pixel_0 |(no matching instance)                     
  1 = 10                                   |                                           
  2 = 4                                    |                                           
  3 = 728                                  |                                           
  4 = 728                                  |                                           
                                           |                                           
Instance: small_array_0//bottom_left_pixel |(no matching instance)                     
  1 = 27                                   |                                           
  2 = 2                                    |                                           
  3 = 4                                    |                                           
  4 = 728                                  |                                           
                                           |                                           
Instance: small_array_0//bottom_left_pixel |(no matching instance)                     
  1 = 2                                    |                                           
  2 = 10                                   |                                           
  3 = 12                                   |                                           
  4 = 728                                  |                                           
                                           |                                           
Instance: small_array_0//bottom_left_pixel |(no matching instance)                     
  1 = 27                                   |                                           
  2 = 2                                    |                                           
  3 = 4                                    |                                           
  4 = 728                                  |                                           
                                           |                                           
Instance: small_array_0//bottom_left_pixel |(no matching instance)                     
  1 = 2                                    |                                           
  2 = 10                                   |                                           
  3 = 12                                   |                                           
  4 = 728                                  |                                           
                                           |                                           
Instance: small_array_0//bottom_left_pixel |(no matching instance)                     
  1 = 27                                   |                                           
  2 = 2                                    |                                           
  3 = 4                                    |                                           
  4 = 728                                  |                                           
                                           |                                           
Instance: small_array_0//bottom_left_pixel |(no matching instance)                     
  1 = 2                                    |                                           
  2 = 10                                   |                                           
  3 = 12                                   |                                           
  4 = 728                                  |                                           
                                           |                                           
Instance: small_array_0//bottom_left_pixel |(no matching instance)                     
  1 = 27                                   |                                           
  2 = 2                                    |                                           
  3 = 4                                    |                                           
  4 = 728                                  |                                           
                                           |                                           
Instance: small_array_0//bottom_left_pixel |(no matching instance)                     
  1 = 2                                    |                                           
  2 = 10                                   |                                           
  3 = 12                                   |                                           
  4 = 728                                  |                                           
                                           |                                           
Instance: small_array_0//bottom_left_pixel |(no matching instance)                     
  1 = 27                                   |                                           
  2 = 2                                    |                                           
  3 = 4                                    |                                           
  4 = 728                                  |                                           
                                           |                                           
Instance: small_array_0//bottom_left_pixel |(no matching instance)                     
  1 = 2                                    |                                           
  2 = 10                                   |                                           
  3 = 13                                   |                                           
  4 = 728                                  |                                           
                                           |                                           
Instance: small_array_0//bottom_left_pixel |(no matching instance)                     
  1 = 27                                   |                                           
  2 = 2                                    |                                           
  3 = 4                                    |                                           
  4 = 728                                  |                                           
                                           |                                           
Instance: small_array_0//bottom_left_pixel |(no matching instance)                     
  1 = 2                                    |                                           
  2 = 10                                   |                                           
  3 = 12                                   |                                           
  4 = 728                                  |                                           
                                           |                                           
Instance: small_array_0//bottom_left_pixel |(no matching instance)                     
  1 = 27                                   |                                           
  2 = 2                                    |                                           
  3 = 4                                    |                                           
  4 = 728                                  |                                           
                                           |                                           
Instance: small_array_0//bottom_left_pixel |(no matching instance)                     
  1 = 2                                    |                                           
  2 = 10                                   |                                           
  3 = 12                                   |                                           
  4 = 728                                  |                                           
                                           |                                           
Instance: small_array_0//bottom_left_pixel |(no matching instance)                     
  1 = 27                                   |                                           
  2 = 2                                    |                                           
  3 = 4                                    |                                           
  4 = 728                                  |                                           
                                           |                                           
Instance: small_array_0//bottom_left_pixel |(no matching instance)                     
  1 = 2                                    |                                           
  2 = 10                                   |                                           
  3 = 9                                    |                                           
  4 = 728                                  |                                           
                                           |                                           
Instance: small_array_0//bottom_left_pixel |(no matching instance)                     
  1 = 10                                   |                                           
  2 = 4                                    |                                           
  3 = 728                                  |                                           
  4 = 728                                  |                                           
                                           |                                           
Instance: small_array_0//bottom_right_pixe |(no matching instance)                     
  1 = 27                                   |                                           
  2 = 2                                    |                                           
  3 = 4                                    |                                           
  4 = 728                                  |                                           
                                           |                                           
Instance: small_array_0//bottom_right_pixe |(no matching instance)                     
  1 = 2                                    |                                           
  2 = 10                                   |                                           
  3 = 12                                   |                                           
  4 = 728                                  |                                           
                                           |                                           
Instance: small_array_0//bottom_right_pixe |(no matching instance)                     
  1 = 27                                   |                                           
  2 = 2                                    |                                           
  3 = 4                                    |                                           
  4 = 728                                  |                                           
                                           |                                           
Instance: small_array_0//bottom_right_pixe |(no matching instance)                     
  1 = 2                                    |                                           
  2 = 10                                   |                                           
  3 = 12                                   |                                           
  4 = 728                                  |                                           
                                           |                                           
Instance: small_array_0//bottom_right_pixe |(no matching instance)                     
  1 = 27                                   |                                           
  2 = 2                                    |                                           
  3 = 4                                    |                                           
  4 = 728                                  |                                           
                                           |                                           
Instance: small_array_0//bottom_right_pixe |(no matching instance)                     
  1 = 2                                    |                                           
  2 = 10                                   |                                           
  3 = 12                                   |                                           
  4 = 728                                  |                                           
                                           |                                           
Instance: small_array_0//bottom_right_pixe |(no matching instance)                     
  1 = 27                                   |                                           
  2 = 2                                    |                                           
  3 = 4                                    |                                           
  4 = 728                                  |                                           
                                           |                                           
Instance: small_array_0//bottom_right_pixe |(no matching instance)                     
  1 = 2                                    |                                           
  2 = 10                                   |                                           
  3 = 12                                   |                                           
  4 = 728                                  |                                           
                                           |                                           
Instance: small_array_0//bottom_right_pixe |(no matching instance)                     
  1 = 27                                   |                                           
  2 = 2                                    |                                           
  3 = 4                                    |                                           
  4 = 728                                  |                                           
                                           |                                           
Instance: small_array_0//bottom_right_pixe |(no matching instance)                     
  1 = 2                                    |                                           
  2 = 10                                   |                                           
  3 = 13                                   |                                           
  4 = 728                                  |                                           
                                           |                                           
Instance: small_array_0//bottom_right_pixe |(no matching instance)                     
  1 = 27                                   |                                           
  2 = 2                                    |                                           
  3 = 4                                    |                                           
  4 = 728                                  |                                           
                                           |                                           
Instance: small_array_0//bottom_right_pixe |(no matching instance)                     
  1 = 2                                    |                                           
  2 = 10                                   |                                           
  3 = 12                                   |                                           
  4 = 728                                  |                                           
                                           |                                           
Instance: small_array_0//bottom_right_pixe |(no matching instance)                     
  1 = 27                                   |                                           
  2 = 2                                    |                                           
  3 = 4                                    |                                           
  4 = 728                                  |                                           
                                           |                                           
Instance: small_array_0//bottom_right_pixe |(no matching instance)                     
  1 = 2                                    |                                           
  2 = 10                                   |                                           
  3 = 12                                   |                                           
  4 = 728                                  |                                           
                                           |                                           
Instance: small_array_0//bottom_right_pixe |(no matching instance)                     
  1 = 27                                   |                                           
  2 = 2                                    |                                           
  3 = 4                                    |                                           
  4 = 728                                  |                                           
                                           |                                           
Instance: small_array_0//bottom_right_pixe |(no matching instance)                     
  1 = 2                                    |                                           
  2 = 10                                   |                                           
  3 = 3                                    |                                           
  4 = 728                                  |                                           
                                           |                                           
Instance: small_array_0//bottom_right_pixe |(no matching instance)                     
  1 = 10                                   |                                           
  2 = 4                                    |                                           
  3 = 728                                  |                                           
  4 = 728                                  |                                           
                                           |                                           
Instance: small_array_0//top_pixel_0//pixe |(no matching instance)                     
  1 = 27                                   |                                           
  2 = 2                                    |                                           
  3 = 4                                    |                                           
  4 = 728                                  |                                           
                                           |                                           
Instance: small_array_0//top_pixel_0//pixe |(no matching instance)                     
  1 = 2                                    |                                           
  2 = 10                                   |                                           
  3 = 12                                   |                                           
  4 = 728                                  |                                           
                                           |                                           
Instance: small_array_0//top_pixel_0//pixe |(no matching instance)                     
  1 = 27                                   |                                           
  2 = 2                                    |                                           
  3 = 4                                    |                                           
  4 = 728                                  |                                           
                                           |                                           
Instance: small_array_0//top_pixel_0//pixe |(no matching instance)                     
  1 = 2                                    |                                           
  2 = 10                                   |                                           
  3 = 12                                   |                                           
  4 = 728                                  |                                           
                                           |                                           
Instance: small_array_0//top_pixel_0//pixe |(no matching instance)                     
  1 = 27                                   |                                           
  2 = 2                                    |                                           
  3 = 4                                    |                                           
  4 = 728                                  |                                           
                                           |                                           
Instance: small_array_0//top_pixel_0//pixe |(no matching instance)                     
  1 = 2                                    |                                           
  2 = 10                                   |                                           
  3 = 12                                   |                                           
  4 = 728                                  |                                           
                                           |                                           
Instance: small_array_0//top_pixel_0//pixe |(no matching instance)                     
  1 = 27                                   |                                           
  2 = 2                                    |                                           
  3 = 4                                    |                                           
  4 = 728                                  |                                           
                                           |                                           
Instance: small_array_0//top_pixel_0//pixe |(no matching instance)                     
  1 = 2                                    |                                           
  2 = 10                                   |                                           
  3 = 12                                   |                                           
  4 = 728                                  |                                           
                                           |                                           
Instance: small_array_0//top_pixel_0//pixe |(no matching instance)                     
  1 = 27                                   |                                           
  2 = 2                                    |                                           
  3 = 4                                    |                                           
  4 = 728                                  |                                           
                                           |                                           
Instance: small_array_0//top_pixel_0//pixe |(no matching instance)                     
  1 = 2                                    |                                           
  2 = 10                                   |                                           
  3 = 13                                   |                                           
  4 = 728                                  |                                           
                                           |                                           
Instance: small_array_0//top_pixel_0//pixe |(no matching instance)                     
  1 = 27                                   |                                           
  2 = 2                                    |                                           
  3 = 4                                    |                                           
  4 = 728                                  |                                           
                                           |                                           
Instance: small_array_0//top_pixel_0//pixe |(no matching instance)                     
  1 = 2                                    |                                           
  2 = 10                                   |                                           
  3 = 12                                   |                                           
  4 = 728                                  |                                           
                                           |                                           
Instance: small_array_0//top_pixel_0//pixe |(no matching instance)                     
  1 = 27                                   |                                           
  2 = 2                                    |                                           
  3 = 4                                    |                                           
  4 = 728                                  |                                           
                                           |                                           
Instance: small_array_0//top_pixel_0//pixe |(no matching instance)                     
  1 = 2                                    |                                           
  2 = 10                                   |                                           
  3 = 12                                   |                                           
  4 = 728                                  |                                           
                                           |                                           
Instance: small_array_0//top_pixel_0//pixe |(no matching instance)                     
  1 = 27                                   |                                           
  2 = 2                                    |                                           
  3 = 4                                    |                                           
  4 = 728                                  |                                           
                                           |                                           
Instance: small_array_0//top_pixel_0//pixe |(no matching instance)                     
  1 = 2                                    |                                           
  2 = 10                                   |                                           
  3 = 9                                    |                                           
  4 = 728                                  |                                           
                                           |                                           
Instance: small_array_0//top_pixel_0//pixe |(no matching instance)                     
  1 = 10                                   |                                           
  2 = 4                                    |                                           
  3 = 728                                  |                                           
  4 = 728                                  |                                           
                                           |                                           
Instance: bias_cell_0/sky130_fd_pr__nfet_0 |(no matching instance)                     
  1 = 51                                   |                                           
  2 = 51                                   |                                           
  3 = 728                                  |                                           
  4 = 728                                  |                                           
                                           |                                           
Instance: bias_cell_0/sky130_fd_pr__nfet_0 |(no matching instance)                     
  1 = 1                                    |                                           
  2 = 3                                    |                                           
  3 = 51                                   |                                           
  4 = 728                                  |                                           
                                           |                                           
Instance: bottom_pixel_0//pixel_0/x8bit_dr |(no matching instance)                     
  1 = 8                                    |                                           
  2 = 2                                    |                                           
  3 = 2                                    |                                           
  4 = 728                                  |                                           
                                           |                                           
Instance: bottom_pixel_0//pixel_0/x8bit_dr |(no matching instance)                     
  1 = 2                                    |                                           
  2 = 10                                   |                                           
  3 = 12                                   |                                           
  4 = 728                                  |                                           
                                           |                                           
Instance: bottom_pixel_0//pixel_0/x8bit_dr |(no matching instance)                     
  1 = 8                                    |                                           
  2 = 2                                    |                                           
  3 = 2                                    |                                           
  4 = 728                                  |                                           
                                           |                                           
Instance: bottom_pixel_0//pixel_0/x8bit_dr |(no matching instance)                     
  1 = 2                                    |                                           
  2 = 10                                   |                                           
  3 = 12                                   |                                           
  4 = 728                                  |                                           
                                           |                                           
Instance: bottom_pixel_0//pixel_0/x8bit_dr |(no matching instance)                     
  1 = 8                                    |                                           
  2 = 2                                    |                                           
  3 = 2                                    |                                           
  4 = 728                                  |                                           
                                           |                                           
Instance: bottom_pixel_0//pixel_0/x8bit_dr |(no matching instance)                     
  1 = 2                                    |                                           
  2 = 10                                   |                                           
  3 = 12                                   |                                           
  4 = 728                                  |                                           
                                           |                                           
Instance: bottom_pixel_0//pixel_0/x8bit_dr |(no matching instance)                     
  1 = 8                                    |                                           
  2 = 2                                    |                                           
  3 = 2                                    |                                           
  4 = 728                                  |                                           
                                           |                                           
Instance: bottom_pixel_0//pixel_0/x8bit_dr |(no matching instance)                     
  1 = 2                                    |                                           
  2 = 10                                   |                                           
